  Gl_template.c
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(156,30): warning C4018: "<": niezgodność typu ze znakiem/bez znaku
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(255,38): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(255,60): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(255,63): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(256,38): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(256,60): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(256,68): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(219,1): warning C4305: "inicjowanie": obcięcie z "double" do "float"
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(271,52): warning C4244: "+=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(273,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(274,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(277,28): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(277,45): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(284,52): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(286,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(287,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(290,33): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(290,55): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(295,53): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(296,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(297,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(298,22): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(300,25): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(303,34): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(303,56): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(303,59): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(305,34): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(305,56): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(305,62): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(266,1): warning C4305: "inicjowanie": obcięcie z "double" do "float"
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(320,52): warning C4244: "+=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(322,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(323,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(326,28): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(326,45): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(333,52): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(335,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(336,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(339,33): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(339,55): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(344,53): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(345,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(346,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(347,22): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(349,27): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(352,34): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(352,56): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(352,59): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(354,34): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(354,56): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(354,64): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(315,1): warning C4305: "inicjowanie": obcięcie z "double" do "float"
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(369,52): warning C4244: "+=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(371,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(372,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(375,33): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(375,50): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(382,52): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(384,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(385,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(388,38): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(388,60): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(393,53): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(394,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(395,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(396,27): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(398,32): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(401,39): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(401,61): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(401,64): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(403,39): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(403,61): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(403,69): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(364,1): warning C4305: "inicjowanie": obcięcie z "double" do "float"
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(418,52): warning C4244: "+=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(420,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(421,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(424,33): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(424,50): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(431,52): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(433,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(434,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(437,38): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(437,60): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(442,53): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(443,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(444,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(445,27): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(447,32): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(450,39): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(450,61): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(450,64): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(452,39): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(452,61): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(452,69): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(413,1): warning C4305: "inicjowanie": obcięcie z "double" do "float"
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(468,25): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(468,64): warning C4244: "+=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(471,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(472,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(475,45): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(475,82): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(481,25): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(481,59): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(484,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(485,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(488,45): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(488,82): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(494,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(494,60): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(495,28): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(496,28): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(497,28): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(498,33): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(464,1): warning C4305: "inicjowanie": obcięcie z "double" do "float"
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(514,53): warning C4244: "+=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(516,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(517,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(520,34): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(520,64): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(526,53): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(528,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(529,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(532,39): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(532,73): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(537,54): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(538,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(539,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(540,25): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(542,30): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(544,40): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(544,43): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(544,70): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(545,40): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(545,48): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(545,75): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(510,1): warning C4305: "inicjowanie": obcięcie z "double" do "float"
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(560,53): warning C4244: "+=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(562,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(563,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(566,34): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(566,64): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(573,53): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(575,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(576,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(579,39): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(579,74): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(584,54): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(585,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(586,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(587,25): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(589,30): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(592,40): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(592,43): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(592,70): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(594,40): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(594,48): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
